[Lv-090 Lamp] Lv-090.LAMP,3/17/2014,1:00 PM,3/17/2014,2:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,3/18/2014,3:00 PM,3/18/2014,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,3/19/2014,3:00 PM,3/19/2014,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,3/20/2014,3:00 PM,3/20/2014,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,3/21/2014,1:00 PM,3/21/2014,2:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,3/23/2014,1:00 PM,3/23/2014,2:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,3/24/2014,3:00 PM,3/24/2014,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,3/25/2014,3:00 PM,3/25/2014,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,3/26/2014,3:00 PM,3/26/2014,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,3/27/2014,1:00 PM,3/27/2014,2:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,3/28/2014,2:00 PM,3/28/2014,3:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,4/1/2014,3:00 PM,4/1/2014,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP + expert,4/2/2014,2:00 PM,4/2/2014,2:45 PM,LHalamaha Lv-090 Lamp,1002A
[Lv-090 Lamp] Lv-090.LAMP,4/3/2014,3:00 PM,4/3/2014,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,4/4/2014,1:00 PM,4/4/2014,2:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,4/5/2013,2:00 PM,6/25/2013,3:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,6/26/2013,3:00 PM,6/26/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Presentation about SoftServe,6/27/2013,11:00 AM,6/27/2013,11:45 AM,Lv-090 Lamp Lv-090. DB Lv-090.Java Lv-091.1 MQC Lv-091.2 MQC Lv-092 UI,
[Lv-090 Lamp] Lv-090.LAMP,6/27/2013,3:00 PM,6/27/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP + expert,6/28/2013,2:00 PM,6/28/2013,2:45 PM,LHalamaha Lv-090 Lamp,1002A
[Lv-090 Lamp] Lv-090.LAMP,6/28/2013,3:00 PM,6/28/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,7/1/2013,1:00 PM,7/1/2013,2:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,7/2/2013,2:00 PM,7/2/2013,3:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,7/3/2013,3:00 PM,7/3/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,7/4/2013,3:00 PM,7/4/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP + expert,7/5/2013,2:00 PM,7/5/2013,2:45 PM,LHalamaha Lv-090 Lamp,1002A
[Lv-090 Lamp] Lv-090.LAMP,7/5/2013,3:00 PM,7/5/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,7/8/2013,1:00 PM,7/8/2013,2:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,7/9/2013,2:00 PM,7/9/2013,3:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,7/10/2013,3:00 PM,7/10/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,7/11/2013,3:00 PM,7/11/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,7/15/2013,1:00 PM,7/15/2013,2:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,7/16/2013,2:00 PM,7/16/2013,3:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,7/17/2013,3:00 PM,7/17/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,7/18/2013,3:00 PM,7/18/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP + expert,7/19/2013,2:00 PM,7/19/2013,2:45 PM,LHalamaha Lv-090 Lamp,1002A
[Lv-090 Lamp] Lv-090.LAMP,7/19/2013,3:00 PM,7/19/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,7/22/2013,1:00 PM,7/22/2013,2:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,7/23/2013,2:00 PM,7/23/2013,3:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,7/24/2013,3:00 PM,7/24/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,7/25/2013,3:00 PM,7/25/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP + expert,7/26/2013,2:00 PM,7/26/2013,2:45 PM,LHalamaha Lv-090 Lamp,1002A
[Lv-090 Lamp] Lv-090.LAMP,7/26/2013,3:00 PM,7/26/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,7/29/2013,1:00 PM,7/29/2013,2:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,7/30/2013,2:00 PM,7/30/2013,3:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,7/31/2013,3:00 PM,7/31/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,8/1/2013,3:00 PM,8/1/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP + expert,8/2/2013,2:00 PM,8/2/2013,2:45 PM,LHalamaha Lv-090 Lamp,1002A
[Lv-090 Lamp] Lv-090.LAMP,8/2/2013,3:00 PM,8/2/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,8/5/2013,1:00 PM,8/5/2013,2:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,8/6/2013,2:00 PM,8/6/2013,3:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,8/7/2013,3:00 PM,8/7/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,8/8/2013,3:00 PM,8/8/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP + expert,8/9/2013,2:00 PM,8/9/2013,2:45 PM,LHalamaha Lv-090 Lamp,1002A
[Lv-090 Lamp] Lv-090.LAMP,8/9/2013,3:00 PM,8/9/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,8/12/2013,1:00 PM,8/12/2013,2:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,8/13/2013,2:00 PM,8/13/2013,3:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,8/14/2013,3:00 PM,8/14/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,8/15/2013,3:00 PM,8/15/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Presentation about SoftServe,8/15/2013,5:00 PM,8/15/2013,5:45 PM,Lv-090 Lamp Lv-090. DB Lv-090.Java Lv-091.1 MQC Lv-091.2 MQC Lv-092 UI,
[Lv-090 Lamp] Lv-090.LAMP + expert,8/16/2013,2:00 PM,8/16/2013,2:45 PM,LHalamaha Lv-090 Lamp,1002A
[Lv-090 Lamp] Lv-090.LAMP,8/16/2013,3:00 PM,8/16/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,8/19/2013,1:00 PM,8/19/2013,2:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,8/20/2013,2:00 PM,8/20/2013,3:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,8/21/2013,3:00 PM,8/21/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,8/22/2013,3:00 PM,8/22/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP + expert,8/23/2013,2:00 PM,8/23/2013,2:45 PM,LHalamaha Lv-090 Lamp,1002A
[Lv-090 Lamp] Lv-090.LAMP,8/23/2013,3:00 PM,8/23/2013,4:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,8/26/2013,1:00 PM,8/26/2013,2:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090 Lamp] Lv-090.LAMP,8/27/2013,2:00 PM,8/27/2013,3:45 PM,Lv-090 Lamp LHalamaha,1002B
[Lv-090. DB] Lv-090.DB,3/17/2014,12:00 PM,3/17/2014,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,3/18/2014,12:00 PM,3/18/2014,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,3/19/2014,11:00 AM,3/19/2014,12:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,3/20/2014,5:00 PM,3/20/2014,6:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,3/21/2014,4:00 PM,3/21/2014,5:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,3/24/2014,12:00 PM,3/24/2014,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,3/25/2014,12:00 PM,3/25/2014,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,3/26/2014,11:00 AM,3/26/2014,12:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,3/27/2014,5:00 PM,3/27/2014,6:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,3/28/2014,4:00 PM,3/28/2014,5:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,6/13/2013,12:00 PM,6/13/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,6/14/2013,12:00 PM,6/14/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,6/17/2013,11:00 AM,6/17/2013,12:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,6/18/2013,5:00 PM,6/18/2013,6:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,6/19/2013,4:00 PM,6/19/2013,5:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,6/20/2013,12:00 PM,6/20/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,6/21/2013,12:00 PM,6/21/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,6/24/2013,11:00 AM,6/24/2013,12:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,6/25/2013,5:00 PM,6/25/2013,6:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,6/26/2013,4:00 PM,6/26/2013,5:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Presentation about SoftServe,6/27/2013,11:00 AM,6/27/2013,11:45 AM,Lv-090 Lamp Lv-090. DB Lv-090.Java Lv-091.1 MQC Lv-091.2 MQC Lv-092 UI,
[Lv-090. DB] Lv-090.DB,6/27/2013,12:00 PM,6/27/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,6/28/2013,12:00 PM,6/28/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/1/2013,11:00 AM,7/1/2013,12:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/2/2013,5:00 PM,7/2/2013,6:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/3/2013,4:00 PM,7/3/2013,5:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/4/2013,12:00 PM,7/4/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/5/2013,12:00 PM,7/5/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/8/2013,11:00 AM,7/8/2013,12:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/9/2013,5:00 PM,7/9/2013,6:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/10/2013,4:00 PM,7/10/2013,5:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/11/2013,12:00 PM,7/11/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/15/2013,11:00 AM,7/15/2013,12:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/16/2013,5:00 PM,7/16/2013,6:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/17/2013,4:00 PM,7/17/2013,5:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/18/2013,12:00 PM,7/18/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/19/2013,12:00 PM,7/19/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/22/2013,11:00 AM,7/22/2013,12:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/23/2013,5:00 PM,7/23/2013,6:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/24/2013,4:00 PM,7/24/2013,5:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/25/2013,12:00 PM,7/25/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/26/2013,12:00 PM,7/26/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/29/2013,11:00 AM,7/29/2013,12:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/30/2013,5:00 PM,7/30/2013,6:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,7/31/2013,4:00 PM,7/31/2013,5:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,8/1/2013,12:00 PM,8/1/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,8/2/2013,12:00 PM,8/2/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,8/5/2013,11:00 AM,8/5/2013,12:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,8/6/2013,5:00 PM,8/6/2013,6:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,8/7/2013,4:00 PM,8/7/2013,5:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,8/8/2013,12:00 PM,8/8/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,8/9/2013,12:00 PM,8/9/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,8/12/2013,11:00 AM,8/12/2013,12:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,8/13/2013,5:00 PM,8/13/2013,6:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,8/14/2013,4:00 PM,8/14/2013,5:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,8/15/2013,12:00 PM,8/15/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Presentation about SoftServe,8/15/2013,5:00 PM,8/15/2013,5:45 PM,Lv-090 Lamp Lv-090. DB Lv-090.Java Lv-091.1 MQC Lv-091.2 MQC Lv-092 UI,
[Lv-090. DB] Lv-090.DB,8/16/2013,12:00 PM,8/16/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,8/19/2013,11:00 AM,8/19/2013,12:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,8/20/2013,5:00 PM,8/20/2013,6:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,8/21/2013,4:00 PM,8/21/2013,5:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,8/22/2013,12:00 PM,8/22/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,8/23/2013,12:00 PM,8/23/2013,1:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,8/26/2013,11:00 AM,8/26/2013,12:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090. DB] Lv-090.DB,8/27/2013,5:00 PM,8/27/2013,6:45 PM,AKorkuna Lv-090. DB,1002A
[Lv-090.Java] Lv-090.Java,3/17/2014,4:00 PM,3/17/2014,5:45 PM,YHarasym Lv-090.Java,4131
[Lv-090.Java] Lv-090.Java,3/18/2014,9:00 AM,3/18/2014,10:45 AM,YHarasym Lv-090.Java,4131
[Lv-090.Java] Lv-090.Java,3/19/2014,4:00 PM,3/19/2014,5:45 PM,YHarasym Lv-090.Java,4131
[Lv-090.Java] Lv-090.Java,3/22/2014,2:00 PM,3/22/2014,3:45 PM,YHarasym Lv-090.Java,4131
[Lv-090.Java] Lv-090.Java,3/23/2014,4:00 PM,3/23/2014,5:45 PM,YHarasym Lv-090.Java,4131
[Lv-090.Java] Lv-090.Java,3/24/2014,4:00 PM,3/24/2014,5:45 PM,YHarasym Lv-090.Java,4131
[Lv-090.Java] Lv-090.Java,3/25/2014,1:00 PM,3/25/2014,4:45 PM,YHarasym Lv-090.Java,4131
[Lv-090.Java] Lv-090.Java,3/26/2014,4:00 PM,3/26/2014,5:45 PM,YHarasym Lv-090.Java,4131
[Lv-090.Java] Lv-090.Java,3/27/2014,2:00 PM,3/27/2014,3:45 PM,YHarasym Lv-090.Java,4131
[Lv-090.Java] Lv-090.Java,3/28/2014,4:00 PM,3/28/2014,5:45 PM,YHarasym Lv-090.Java,4131
[Lv-090.Java] Lv-090.Java,6/12/2013,4:00 PM,6/12/2013,5:45 PM,YHarasym Lv-090.Java,4131
[Lv-090.Java] Lv-090.Java,6/13/2013,9:00 AM,6/13/2013,10:45 AM,YHarasym Lv-090.Java,4131
[Lv-090.Java] Lv-090.Java,6/14/2013,4:00 PM,6/14/2013,5:45 PM,YHarasym Lv-090.Java,4131
[Lv-090.Java] Lv-090.Java + Expert,6/14/2013,6:00 PM,6/14/2013,6:45 PM,Lv-090.Java YHarasym,4131
[Lv-090.Java] Lv-090.Java,6/17/2013,2:00 PM,6/17/2013,3:45 PM,YHarasym Lv-090.Java,4131
[Lv-090.Java] Lv-090.Java,6/18/2013,4:00 PM,6/18/2013,5:45 PM,YHarasym Lv-090.Java,4131
[Lv-090.Java] Lv-090.Java,6/19/2013,4:00 PM,6/19/2013,5:45 PM,YHarasym Lv-090.Java,4131
[Lv-090.Java] Lv-090.Java,6/20/2013,9:00 AM,6/20/2013,10:45 AM,YHarasym Lv-090.Java,4131
